----------------------------------------
            PARAMETER TABLES            
----------------------------------------
batch_size :                         4
beta :                             0.9
checkpoint_dir :          ./checkpoint
checkpoint_id :                     -1
data_type :                    float32
decay_factor :                       0
decay_step :                        30
decay_type :                       log
device :                             0
disc_weight :                      0.1
epoch_num :                       1000
gen_weight :                       1.0
initializer :                   xavier
input_ch_size :                      3
input_dir :                  ./data/sr
input_weight :                     1.0
input_x_size :                     256
input_y_size :                     256
kernel_ch_size :                     0
kernel_x_size :                      0
kernel_y_size :                      0
learning_rate_disc :             1e-05
learning_rate_gen :             0.0001
learning_type :               standard
load_ch_size :                       3
load_x_size :                      286
load_y_size :                      286
log_dir :                        ./log
loss :                              l2
mode :                            test
network_type :                    cgan
optimizer :                       adam
output_ch_size :                     3
output_dir :               ./result/sr
output_x_size :                    256
output_y_size :                    256
patch_ch_size :                      3
patch_x_size :                     256
patch_y_size :                     256
regularizer :                       l2
save_freq :                         10
scope :                             sr
train_continue :                 False
weight_decay :                  0.0001
----------------------------------------
